Price_Date,Crop,Modal_Price,lower_Modal_Price,upper_Modal_Price
2010-04-06,Soya,227.7924546484245,202.1595418915849,266.7596266843125
2010-04-13,Soya,239.98884931801598,208.2616381282292,283.9878059964548
2010-04-20,Soya,225.04714695849822,207.32507449953795,262.7577311944136
2010-04-28,Soya,259.7646003515116,210.2682041593498,279.4398571880038
2010-05-05,Soya,248.77445654432486,229.25355722814956,276.1346791061081
2010-05-13,Soya,243.13687059733658,219.91175716935967,273.86134925413916
2010-05-20,Soya,236.11969694235518,190.7736927145306,264.67572555420975
2010-05-27,Soya,234.862171048615,193.63728021571433,257.8350206130645
2010-06-04,Soya,232.4932003412535,212.23615653080134,245.50218084931086
2010-06-11,Soya,244.65458782446103,218.91472737460364,270.41929301671513
2010-06-19,Soya,246.19586657587476,200.3612901077847,265.3953242914273
2010-06-26,Soya,247.97235841994714,221.39488776958703,270.9585573184094
2010-07-03,Soya,247.8289468928713,211.93303863932744,271.3488532310002
2010-07-11,Soya,224.5717247097077,211.52232721374367,252.3193411322288
2010-07-18,Soya,243.15378851302125,208.7882685266544,270.71506669662205
2010-07-26,Soya,255.71997371781057,209.0752711830463,278.4300620931014
2010-08-02,Soya,270.68858942102463,247.0946527869092,300.52665606081695
2010-08-09,Soya,235.06005264315525,212.72735740401077,278.2465662130902
2010-08-17,Soya,246.88857392101167,216.61053333092534,293.759198111929
2010-08-24,Soya,278.9262754972932,241.54962851249417,319.09848843303763
2010-09-01,Soya,252.8102956497243,218.94498397800243,290.25990518449885
2010-09-08,Soya,251.5220852888338,209.6415802858123,294.54194722592086
2010-09-15,Soya,267.03020032950644,248.5125479927438,284.7847453652631
2010-09-23,Soya,276.9716945475779,221.6784259586535,308.94808507761104
2010-09-30,Soya,256.7368062419291,211.03430232172698,297.72437825877864
2010-10-08,Soya,273.3788490194312,256.02745956909587,302.62362911809885
2010-10-15,Soya,263.9284396296646,228.36995213467586,289.13206269389275
2010-10-23,Soya,267.37219667124555,251.9928078763457,314.5145681607242
2010-10-30,Soya,266.09276656366274,238.32531572402178,313.8024420123124
2010-11-06,Soya,280.1771144671256,256.67321016135963,308.5327653031691
2010-11-14,Soya,285.0882043208137,246.45405731156814,312.9706134243325
2010-11-21,Soya,272.74794104692086,241.15491051066542,316.0998940835632
2010-11-29,Soya,287.7336083706182,242.0337297446731,311.2745736041322
2010-12-06,Soya,268.4484354701394,240.87277087941655,294.85872566512506
2010-12-13,Soya,253.5541302345735,231.2334418782339,270.75667172363075
2010-12-21,Soya,275.2160312803909,228.10868006218396,310.4815105145585
2010-12-28,Soya,266.42740443474423,250.41114988298128,290.04739792722313
2011-01-05,Soya,265.30196195794855,228.2198660648789,280.88270795366094
2011-01-12,Soya,271.46844983764765,257.6559436864821,287.87910973916956
2011-01-19,Soya,264.60121051514693,223.4372634755646,283.5747307945587
2011-01-27,Soya,277.38618547212224,249.2446634229141,303.59951212573714
2011-02-03,Soya,276.68144187523245,233.95154863553583,320.8520962931299
2011-02-11,Soya,266.2783196251178,240.1200076766477,312.19778807701823
2011-02-18,Soya,284.0516698413891,252.9585320054513,298.7732144632885
2011-02-25,Soya,281.8631753696804,248.76289898035566,300.09941326925457
2011-03-05,Soya,298.18659555179187,261.48454103463126,338.1241256789111
2011-03-12,Soya,271.5771697385172,227.89317353114026,309.54676654413447
